clrmamepro (
	rom ( name 136023.501 size 8192 crc 0xc2dbef1b )
	rom ( name 136023.502 size 8192 crc 0x316d0c7b )
	rom ( name 136023.503 size 16384 crc 0xb9c291a6 )
	rom ( name 136023.504 size 16384 crc 0xd014a1c0 )
	rom ( name 136023.509 size 8192 crc 0x46c021a4 )
	rom ( name 136023.510 size 8192 crc 0x8c9cf017 )
	rom ( name 136023.511 size 8192 crc 0x66fd8a34 )
	rom ( name 136023.512 size 8192 crc 0x48c8079e )
	rom ( name 136023.513 size 8192 crc 0x13f1cbab )
	rom ( name 136023.514 size 8192 crc 0x6f8c7991 )
	rom ( name 136023.515 size 8192 crc 0x835438a0 )
)

game (
	name clowns
	description "clowns"
	year ""
	manufacturer ""
	rom ( name c2.cpu size 1024 crc 0x154d129a )
	rom ( name d2.cpu size 1024 crc 0xd61b5b47 )
	rom ( name e2.cpu size 1024 crc 0x9e506a36 )
	rom ( name f2.cpu size 1024 crc 0x00757962 )
	rom ( name g2.cpu size 1024 crc 0x676c934b )
	rom ( name h2.cpu size 1024 crc 0xff4432eb )
)

game (
	name cobracom
	description "cobracom"
	year ""
	manufacturer ""
	rom ( name eh-00.rom size 65536 crc 0xd96b6797 )
	rom ( name eh-01.rom size 65536 crc 0x3fef9c02 )
	rom ( name eh-02.rom size 65536 crc 0xbfae6c34 )
	rom ( name eh-03.rom size 65536 crc 0xd56790f8 )
	rom ( name eh-04.rom size 65536 crc 0xd80a49ce )
	rom ( name eh-05.rom size 65536 crc 0x1c4f6033 )
	rom ( name eh-06.rom size 65536 crc 0xd24ba794 )
	rom ( name eh-07.rom size 65536 crc 0x6d771fc3 )
	rom ( name eh-08.rom size 65536 crc 0xcb0dcf4c )
	rom ( name eh-09.rom size 65536 crc 0x1fae5be7 )
	rom ( name eh-10.rom size 32768 crc 0x62ca5e89 )
	rom ( name eh-11.rom size 32768 crc 0x868637e1 )
	rom ( name eh-12.rom size 65536 crc 0x7c878a83 )
	rom ( name eh-13.rom size 65536 crc 0x04505acb )
	rom ( name eh-14.rom size 32768 crc 0x47246177 )
)

game (
	name colony7
	description "colony7"
	year ""
	manufacturer ""
	rom ( name cs01.bin size 4096 crc 0x1bc97436 )
	rom ( name cs02.bin size 4096 crc 0xc60b08cb )
	rom ( name cs03.bin size 4096 crc 0x7ee75ae5 )
	rom ( name cs04.bin size 2048 crc 0xd740faee )
	rom ( name cs05.bin size 2048 crc 0x59e406a8 )
	rom ( name cs06.bin size 2048 crc 0x318b95af )
	rom ( name cs07.bin size 2048 crc 0x0b23638b )
	rom ( name cs08.bin size 2048 crc 0x3bfde87a )
	rom ( name cs11.bin size 2048 crc 0x6032293c )
)

game (
	name colony7a
	description "colony7a"
	year ""
	manufacturer ""
	rom ( name cs01a.bin size 4096 crc 0xba299946 )
	rom ( name cs02a.bin size 4096 crc 0x370c6f41 )
	rom ( name cs03a.bin size 4096 crc 0xe0b0d23b )
)

game (
	name commandj
	description "commandj"
	year ""
	manufacturer ""
	rom ( name 08m_so03.bin size 16384 crc 0xed01f472 )
	rom ( name 09f_so02.bin size 16384 crc 0xca20aca5 )
	rom ( name 09m_so04.bin size 32768 crc 0xd3f2bfb3 )
)

game (
	name commando
	description "commando"
	year ""
	manufacturer ""
	rom ( name 01d_vtb1.bin size 256 crc 0x3aba15a1 )
	rom ( name 02d_vtb2.bin size 256 crc 0x88865754 )
	rom ( name 03d_vtb3.bin size 256 crc 0x4c14c3f6 )
	rom ( name a05_vt11.bin size 16384 crc 0x7b2e1b48 )
	rom ( name a06_vt12.bin size 16384 crc 0x81b417d3 )
	rom ( name a07_vt13.bin size 16384 crc 0x5612dbd2 )
	rom ( name a08_vt14.bin size 16384 crc 0x2b2dee36 )
	rom ( name a09_vt15.bin size 16384 crc 0xde70babf )
	rom ( name a10_vt16.bin size 16384 crc 0x14178237 )
	rom ( name d05_vt01.bin size 16384 crc 0x505726e0 )
	rom ( name e07_vt05.bin size 16384 crc 0x79f16e3d )
	rom ( name e08_vt06.bin size 16384 crc 0x26fee521 )
	rom ( name e09_vt07.bin size 16384 crc 0xca88bdfd )
	rom ( name f09_cm02.bin size 16384 crc 0xf9cc4a74 )
	rom ( name h07_vt08.bin size 16384 crc 0x2019c883 )
	rom ( name h08_vt09.bin size 16384 crc 0x98703982 )
	rom ( name h09_vt10.bin size 16384 crc 0xf069d2f8 )
	rom ( name m08_cm03.bin size 16384 crc 0x35486542 )
	rom ( name m09_cm04.bin size 32768 crc 0x8438b694 )
)

game (
	name commandu
	description "commandu"
	year ""
	manufacturer ""
	rom ( name u3-f size 16384 crc 0x24f49684 )
	rom ( name u4-f size 32768 crc 0xa6118935 )
)

game (
	name commsega
	description "commsega"
	year ""
	manufacturer ""
	rom ( name csega1 size 4096 crc 0x92de3405 )
	rom ( name csega2 size 4096 crc 0xf14e2f9a )
	rom ( name csega3 size 4096 crc 0x941dbf48 )
	rom ( name csega4 size 4096 crc 0xe0ac69b4 )
	rom ( name csega5 size 4096 crc 0xbc56ebd0 )
	rom ( name csega6 size 4096 crc 0xcf07fd5e )
	rom ( name csega7 size 4096 crc 0xe8e374f9 )
	rom ( name csega8 size 4096 crc 0x588b4210 )
)

game (
	name comotion
	description "comotion"
	year ""
	manufacturer ""
	rom ( name 316-05.u29 size 256 crc 0x53fb8821 )
	rom ( name 316-06.u43 size 256 crc 0x8f071297 )
	rom ( name 316-07.u2 size 1024 crc 0x5b9bd054 )
	rom ( name 316-08.u3 size 1024 crc 0x1a856042 )
	rom ( name 316-09.u4 size 1024 crc 0x2590f87c )
	rom ( name 316-10.u5 size 1024 crc 0xfb49a69b )
)

game (
	name congo
	description "congo"
	year ""
	manufacturer ""
	rom ( name congo.u68 size 256 crc 0xb788d8ae )
	rom ( name congo1.bin size 8192 crc 0x09355b5b )
	rom ( name congo10.bin size 8192 crc 0xf27a9407 )
	rom ( name congo11.bin size 8192 crc 0x73e2709f )
	rom ( name congo12.bin size 8192 crc 0x15e3377a )
	rom ( name congo13.bin size 8192 crc 0x1d1321c8 )
	rom ( name congo14.bin size 8192 crc 0xbf9169fe )
	rom ( name congo15.bin size 8192 crc 0x7b15a7a4 )
	rom ( name congo16.bin size 8192 crc 0xcb6d5775 )
	rom ( name congo17.bin size 8192 crc 0x5024e673 )
	rom ( name congo2.bin size 8192 crc 0x1c5e30ae )
	rom ( name congo3.bin size 8192 crc 0x5ee1132c )
	rom ( name congo4.bin size 8192 crc 0x5332b9bf )
	rom ( name congo5.bin size 4096 crc 0x7bf6ba2b )
	rom ( name congo6.bin size 8192 crc 0xd637f02b )
	rom ( name congo7.bin size 8192 crc 0x80927943 )
	rom ( name congo8.bin size 8192 crc 0xdb99a619 )
	rom ( name congo9.bin size 8192 crc 0x93e2309e )
)

game (
	name contra
	description "contra"
	year ""
	manufacturer ""
	rom ( name 633e01.12a size 32768 crc 0xd1549255 )
	rom ( name 633e02.17a size 65536 crc 0xb2f7bd9a )
	rom ( name 633e03.18a size 65536 crc 0x7fc0d8cf )
	rom ( name 633e08.10g size 256 crc 0x9f0949fa )
	rom ( name 633e09.12g size 256 crc 0x14ca5e19 )
	rom ( name g-10.rom size 65536 crc 0xe6db9685 )
	rom ( name g-11.rom size 65536 crc 0xbd9ba92c )
	rom ( name g-12.rom size 65536 crc 0xd0be7ec2 )
	rom ( name g-13.rom size 65536 crc 0x2b513d12 )
	rom ( name g-14.rom size 65536 crc 0xfca77c5a )
	rom ( name g-15.rom size 65536 crc 0xdaa2324b )
	rom ( name g-16.rom size 65536 crc 0xe27cc835 )
	rom ( name g-17.rom size 65536 crc 0xce4330b9 )
	rom ( name g-18.rom size 65536 crc 0x1571ce42 )
	rom ( name g-4.rom size 65536 crc 0x2cc7e52c )
	rom ( name g-5.rom size 65536 crc 0xe01a5b9c )
	rom ( name g-6.rom size 65536 crc 0xaeea6744 )
	rom ( name g-7.rom size 65536 crc 0x57f467d2 )
	rom ( name g-8.rom size 65536 crc 0x642765d6 )
	rom ( name g-9.rom size 65536 crc 0x875c61de )
)

game (
	name contrab
	description "contrab"
	year ""
	manufacturer ""
	rom ( name contra.20 size 65536 crc 0xd045e1da )
)

game (
	name cookrace
	description "cookrace"
	year ""
	manufacturer ""
	rom ( name hamburge.clr size 32 crc 0xc2348c1d )
	rom ( name inc.1 size 8192 crc 0x68759d32 )
	rom ( name inc.2 size 8192 crc 0xbe7d72d1 )
	rom ( name inc.3 size 4096 crc 0x28609a75 )
	rom ( name inc.4 size 4096 crc 0x7742e771 )
	rom ( name inc.5 size 4096 crc 0x611c686f )
	rom ( name inc.6 size 4096 crc 0x6b8e0272 )
	rom ( name inc.7 size 8192 crc 0xa1a0d5a6 )
	rom ( name inc.8 size 8192 crc 0x1104f497 )
	rom ( name inc.9 size 8192 crc 0xd0d94477 )
)

game (
	name cop01
	description "cop01"
	year ""
	manufacturer ""
	rom ( name cop01.2b size 16384 crc 0x5c2734ab )
	rom ( name cop02.4b size 16384 crc 0x9c7336ef )
	rom ( name cop03.5b size 16384 crc 0x2566c8bf )
	rom ( name cop04.15c size 16384 crc 0x622d32e6 )
	rom ( name cop05.16c size 16384 crc 0xc6ac5a35 )
	rom ( name cop06.3g size 8192 crc 0xf1c1f4a5 )
	rom ( name cop07.5g size 8192 crc 0x11db7b72 )
	rom ( name cop08.6g size 8192 crc 0xa63ddda6 )
	rom ( name cop09.8g size 8192 crc 0x855a2ec3 )
	rom ( name cop10.3e size 8192 crc 0x444cb19d )
	rom ( name cop11.5e size 8192 crc 0x9078bc04 )
	rom ( name cop12.6e size 8192 crc 0x257a6706 )
	rom ( name cop13.8e size 8192 crc 0x07c4ea66 )
	rom ( name cop14.15g size 8192 crc 0x066d1c55 )
	rom ( name cop15.17b size 16384 crc 0x6a5f08fa )
	rom ( name cop16.18b size 16384 crc 0x56bf6946 )
	rom ( name copproma.13d size 256 crc 0x97f68a7a )
	rom ( name coppromb.14d size 256 crc 0x39a40b4c )
	rom ( name coppromc.15d size 256 crc 0x8181748b )
	rom ( name coppromd.19d size 256 crc 0x6a63dbb8 )
	rom ( name copprome.2e size 256 crc 0x214392fa )
)

game (
	name cop01a
	description "cop01a"
	year ""
	manufacturer ""
	rom ( name cop01alt.001 size 16384 crc 0xa13ee0d3 )
	rom ( name cop01alt.002 size 16384 crc 0x20bad28e )
	rom ( name cop01alt.003 size 16384 crc 0xa7e10b79 )
	rom ( name cop01alt.006 size 8192 crc 0xcac7dac8 )
	rom ( name cop01alt.010 size 8192 crc 0x94aee9d6 )
	rom ( name cop01alt.014 size 8192 crc 0xedd8a474 )
	rom ( name cop01alt.015 size 16384 crc 0x95be9270 )
	rom ( name cop01alt.016 size 16384 crc 0xc20bf649 )
)

game (
	name copsnrob
	description "copsnrob"
	year ""
	manufacturer ""
	rom ( name 5770.m2 size 256 crc 0xb00bbe77 )
	rom ( name 5771.b7 size 512 crc 0xd61758d6 )
	rom ( name 5772.d7 size 512 crc 0x8d26afdc )
	rom ( name 5773.e7 size 512 crc 0xff7c95f4 )
	rom ( name 5774.h7 size 512 crc 0xdfbcb7f2 )
	rom ( name 5775.j7 size 512 crc 0x627dee63 )
	rom ( name 5776.k7 size 512 crc 0x7fb12a49 )
	rom ( name 5777.l7 size 512 crc 0x2b62d627 )
	rom ( name 5778.p1 size 512 crc 0x78bff86a )
	rom ( name 5779.m1 size 512 crc 0x8b1d0d83 )
	rom ( name 5780.l1 size 512 crc 0x6f4c6bab )
	rom ( name 5781.j1 size 512 crc 0xc87f2f13 )
	rom ( name 5782.m3 size 512 crc 0x82b86852 )
)

game (
	name cosmicmo
	description "cosmicmo"
	year ""
	manufacturer ""
	rom ( name cosmicmo.1 size 1024 crc 0xd6e4e5da )
	rom ( name cosmicmo.2 size 1024 crc 0x8f7988e6 )
	rom ( name cosmicmo.3 size 1024 crc 0x2d2e9dc8 )
	rom ( name cosmicmo.4 size 1024 crc 0x26cae456 )
	rom ( name cosmicmo.5 size 1024 crc 0xb13f228e )
	rom ( name cosmicmo.6 size 1024 crc 0x4ae1b9c4 )
	rom ( name cosmicmo.7 size 1024 crc 0x6a13b15b )
)

game (
	name crash
	description "crash"
	year ""
	manufacturer ""
	rom ( name crash.a1 size 512 crc 0xb9571203 )
	rom ( name crash.a2 size 512 crc 0xb4581a95 )
	rom ( name crash.a3 size 512 crc 0x597555ae )
	rom ( name crash.a4 size 512 crc 0x0a15d69f )
	rom ( name crash.a5 size 512 crc 0xa9c7a328 )
	rom ( name crash.a6 size 512 crc 0xc7d62d27 )
	rom ( name crash.a7 size 512 crc 0x5e5af244 )
	rom ( name crash.a8 size 512 crc 0x3dc50839 )
	rom ( name crash.c1 size 512 crc 0xe9adf1e1 )
	rom ( name crash.c2 size 512 crc 0x38f3e4ed )
	rom ( name crash.c3 size 512 crc 0x3c8f7560 )
	rom ( name crash.c4 size 512 crc 0xba16f9e8 )
	rom ( name crash.d14 size 512 crc 0x833f81e4 )
)

game (
	name crater
	description "crater"
	year ""
	manufacturer ""
	rom ( name crcpu.10d size 8192 crc 0x44ae4cbd )
	rom ( name crcpu.10g size 4096 crc 0x6fe53c8d )
	rom ( name crcpu.3a size 8192 crc 0x9d73504a )
	rom ( name crcpu.4a size 8192 crc 0x42a47dff )
	rom ( name crcpu.5a size 8192 crc 0x2fe4a6e1 )
	rom ( name crcpu.6a size 8192 crc 0xd0659042 )
	rom ( name crcpu.6d size 8192 crc 0xad31f127 )
	rom ( name crcpu.7d size 8192 crc 0x3743c78f )
	rom ( name crcpu.8d size 8192 crc 0xc95f9088 )
	rom ( name crcpu.9d size 8192 crc 0xa03c4b11 )
	rom ( name crsnd1.a8 size 4096 crc 0x90bf2c4c )
	rom ( name crsnd2.a9 size 4096 crc 0x3b8deef1 )
	rom ( name crsnd3.a10 size 4096 crc 0x05803453 )
	rom ( name crsnd4.a7 size 4096 crc 0xfd666cb5 )
	rom ( name crvid.a10 size 16384 crc 0x7a22d6bc )
	rom ( name crvid.a3 size 16384 crc 0x2c2f5b29 )
	rom ( name crvid.a4 size 16384 crc 0x579a8e36 )
	rom ( name crvid.a5 size 16384 crc 0x9bdec312 )
	rom ( name crvid.a6 size 16384 crc 0x5bf954e0 )
	rom ( name crvid.a7 size 16384 crc 0x9fa307d5 )
	rom ( name crvid.a8 size 16384 crc 0x4b913498 )
	rom ( name crvid.a9 size 16384 crc 0x811f152d )
)

game (
	name crbalon2
	description "crbalon2"
	year ""
	manufacturer ""
	rom ( name crazybal.ep2 size 2048 crc 0x87572086 )
	rom ( name crazybal.ep3 size 2048 crc 0x575fe995 )
	rom ( name crazybal.ep6 size 2048 crc 0xfed6ff5c )
)

game (
	name crbaloon
	description "crbaloon"
	year ""
	manufacturer ""
	rom ( name cl01.bin size 2048 crc 0x9d4eef0b )
	rom ( name cl02.bin size 2048 crc 0x10f7a6f7 )
	rom ( name cl03.bin size 2048 crc 0x44ed6030 )
	rom ( name cl04.bin size 2048 crc 0x62f66f6c )
	rom ( name cl05.bin size 2048 crc 0xc8f1e2be )
	rom ( name cl06.bin size 2048 crc 0x7d465691 )
	rom ( name cl07.bin size 2048 crc 0x2c1fbea8 )
	rom ( name cl08.bin size 2048 crc 0xba898659 )
)

game (
	name crsword
	description "crsword"
	year ""
	manufacturer ""
	rom ( name n046001a.038 size 524288 crc 0x42c78fe1 )
	rom ( name n046001a.1f8 size 524288 crc 0x525df5c8 )
	rom ( name n046001a.1fc size 524288 crc 0xa11ecaf4 )
	rom ( name n046001a.378 size 131072 crc 0x74651f27 )
	rom ( name n046001a.4f8 size 65536 crc 0x66633e5e )
	rom ( name n046001a.538 size 524288 crc 0x4b373de7 )
	rom ( name n046001a.53c size 524288 crc 0xcddf6d69 )
	rom ( name n046001a.638 size 524288 crc 0xe05f5f33 )
	rom ( name n046001a.63c size 524288 crc 0x91ab11a4 )
	rom ( name n046001b.538 size 524288 crc 0x61d25cb3 )
	rom ( name n046001b.53c size 524288 crc 0x00bc3d84 )
	rom ( name n046001b.638 size 524288 crc 0x01357559 )
	rom ( name n046001b.63c size 524288 crc 0x28c6d19a )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name crush
	description "crush"
	year ""
	manufacturer ""
	rom ( name tp1 size 2048 crc 0xf276592e )
	rom ( name tp2 size 2048 crc 0x25f42e70 )
	rom ( name tp3 size 2048 crc 0x8377b4cb )
	rom ( name tp4 size 2048 crc 0x90b28fa3 )
	rom ( name tp5a size 2048 crc 0x3d302abe )
	rom ( name tp6 size 2048 crc 0x98279cbe )
	rom ( name tp7 size 2048 crc 0xd8e76c8c )
	rom ( name tp8 size 2048 crc 0x10854e1b )
	rom ( name tpa size 2048 crc 0xc7617198 )
	rom ( name tpb size 2048 crc 0xd1899f05 )
	rom ( name tpc size 2048 crc 0xe129d76a )
	rom ( name tpd size 2048 crc 0xd35d1caf )
)

game (
	name csilver
	description "csilver"
	year ""
	manufacturer ""
	rom ( name a1 size 32768 crc 0xf01ef985 )
	rom ( name a10 size 65536 crc 0x3192571d )
	rom ( name a2 size 65536 crc 0x570fb50c )
	rom ( name a3 size 65536 crc 0x58625890 )
	rom ( name a4 size 32768 crc 0x02dd8cfc )
	rom ( name a5 size 65536 crc 0x29432691 )
	rom ( name a6 size 65536 crc 0xeb32cf25 )
	rom ( name a7 size 65536 crc 0xb6fb208c )
	rom ( name a8 size 65536 crc 0xee3e1817 )
	rom ( name a9 size 65536 crc 0x705900fe )
	rom ( name b1 size 65536 crc 0x3ef77a32 )
	rom ( name b2 size 65536 crc 0x9cf3d5b8 )
	rom ( name b3 size 65536 crc 0xac78b76b )
	rom ( name b4 size 65536 crc 0xd32c02e7 )
	rom ( name b5 size 65536 crc 0x80f07915 )
)

game (
	name csprint
	description "csprint"
	year ""
	manufacturer ""
	rom ( name 045-1101.7a size 65536 crc 0x5a55f931 )
	rom ( name 045-1102.7b size 32768 crc 0x37548a60 )
	rom ( name 045-1103.7c size 32768 crc 0x8f8c9692 )
	rom ( name 045-1104.7d size 65536 crc 0xd1f8fe7b )
	rom ( name 045-1105.6a size 32768 crc 0x3773bfbb )
	rom ( name 045-1106.6b size 32768 crc 0x13a24886 )
	rom ( name 045-1107.6c size 32768 crc 0xe35e354e )
	rom ( name 045-1108.6d size 32768 crc 0x361db8b7 )
	rom ( name 045-1109.6n size 32768 crc 0x3a051f36 )
	rom ( name 045-1110.6p size 32768 crc 0x9e91e734 )
	rom ( name 045-1111.6s size 32768 crc 0xabcbc114 )
	rom ( name 045-1112.6t size 32768 crc 0xf869b0fc )
	rom ( name 045-1113.5n size 32768 crc 0x35e70a8d )
	rom ( name 045-1114.5p size 32768 crc 0xfb5677d9 )
	rom ( name 045-1115.5s size 32768 crc 0x1dcdd5aa )
	rom ( name 045-1116.5t size 32768 crc 0xb15c1b90 )
	rom ( name 045-1117.4t size 16384 crc 0x82da786d )
	rom ( name 045-1118.2bc size 16384 crc 0xeba41b2f )
	rom ( name 045-1119.2d size 16384 crc 0x9e49043a )
	rom ( name 045-1120.6s size 32768 crc 0x103f3fde )
	rom ( name 045-1121.6r size 32768 crc 0x6ca404bb )
	rom ( name 045-1122.6mn size 32768 crc 0xca1b1cbf )
	rom ( name 045-1123.6l size 32768 crc 0x0a4d216a )
	rom ( name 045-1124.6k size 32768 crc 0x47efca1f )
	rom ( name 045-1125.6f size 32768 crc 0x650623d2 )
	rom ( name 045-1127.7mn size 16384 crc 0xe3e37258 )
	rom ( name 045-2126.7l size 16384 crc 0x0ff83de8 )
)

game (
	name curvebal
	description "curvebal"
	year ""
	manufacturer ""
	rom ( name cb-bg-0.chp size 4096 crc 0xd666a179 )
	rom ( name cb-bg-1.chp size 4096 crc 0x5e34ff4e )
	rom ( name cb-fg-0.chp size 8192 crc 0xe3a8230e )
	rom ( name cb-fg-1.chp size 8192 crc 0x1b7b7f94 )
	rom ( name cb-fg-2.chp size 8192 crc 0x065131af )
	rom ( name cb-fg-3.chp size 8192 crc 0x9c9452fe )
	rom ( name cb-rom-0.chp size 8192 crc 0x401fc7e3 )
	rom ( name cb-rom-1.chp size 8192 crc 0xeb1e08bd )
	rom ( name cb-rom-2.chp size 8192 crc 0xd46c3db5 )
	rom ( name cb-rom-3.chp size 8192 crc 0x72ad4d45 )
	rom ( name drom.sbd size 4096 crc 0xcecece88 )
	rom ( name yrom.sbd size 4096 crc 0x4c313d9b )
)

game (
	name cworld2j
	description "cworld2j"
	year ""
	manufacturer ""
	rom ( name q501.bin size 131072 crc 0xc5453f56 )
	rom ( name q502.bin size 131072 crc 0xa2cadcbe )
	rom ( name q505.bin size 131072 crc 0x143e068f )
	rom ( name q506.bin size 131072 crc 0xc92a91fc )
	rom ( name q509.bin size 131072 crc 0x48496d80 )
	rom ( name q510.bin size 131072 crc 0x119e5e93 )
	rom ( name q513.bin size 131072 crc 0xc741ac52 )
	rom ( name q514.bin size 131072 crc 0xa8755f82 )
	rom ( name q517.bin size 131072 crc 0xbd3b4d11 )
	rom ( name q518.bin size 131072 crc 0xc57da03c )
	rom ( name q523.bin size 65536 crc 0xe14dc524 )
	rom ( name q524.bin size 131072 crc 0xb419d139 )
	rom ( name q525.bin size 131072 crc 0x979237cb )
	rom ( name q530.bin size 131072 crc 0xd10c1b68 )
	rom ( name q531.bin size 131072 crc 0x7d17e496 )
	rom ( name q532.bin size 131072 crc 0x3ef9c7c2 )
	rom ( name q533.bin size 131072 crc 0x04d03930 )
	rom ( name q534.bin size 131072 crc 0x7fcc1317 )
	rom ( name q535.bin size 131072 crc 0xabacee26 )
	rom ( name q536.bin size 131072 crc 0x38a08099 )
	rom ( name q537.bin size 131072 crc 0xeb547ebc )
	rom ( name q538.bin size 131072 crc 0x9c24670c )
	rom ( name q539.bin size 131072 crc 0xa5839b25 )
	rom ( name q540.bin size 131072 crc 0x7f14b7b4 )
	rom ( name q541.bin size 131072 crc 0xd3654067 )
	rom ( name q542.bin size 131072 crc 0x4d29b3a4 )
	rom ( name q543.bin size 131072 crc 0x3ef65ea8 )
)

game (
	name cyberlip
	description "cyberlip"
	year ""
	manufacturer ""
	rom ( name cybl_c1.rom size 524288 crc 0x8bba5113 )
	rom ( name cybl_c2.rom size 524288 crc 0xcbf66432 )
	rom ( name cybl_c3.rom size 524288 crc 0xe4f86efc )
	rom ( name cybl_c4.rom size 524288 crc 0xf7be4674 )
	rom ( name cybl_c5.rom size 524288 crc 0xe8076da0 )
	rom ( name cybl_c6.rom size 524288 crc 0xc495c567 )
	rom ( name cybl_m1.rom size 65536 crc 0x47980d3a )
	rom ( name cybl_p1.rom size 524288 crc 0x69a6b42d )
	rom ( name cybl_s1.rom size 131072 crc 0x79a35264 )
	rom ( name cybl_v11.rom size 524288 crc 0x90224d22 )
	rom ( name cybl_v12.rom size 524288 crc 0xa0cf1834 )
	rom ( name cybl_v13.rom size 524288 crc 0xae38bc84 )
	rom ( name cybl_v14.rom size 524288 crc 0x70899bd2 )
	rom ( name cybl_v21.rom size 524288 crc 0x586f4cb2 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name dakkochn
	description "dakkochn"
	year ""
	manufacturer ""
	rom ( name epr11220.86 size 32768 crc 0xfdd25d8a )
	rom ( name epr11221.87 size 32768 crc 0xf9a44916 )
	rom ( name epr11222.88 size 32768 crc 0x33fab0b2 )
	rom ( name epr11223.89 size 32768 crc 0x538adc55 )
	rom ( name epr11224.90 size 32768 crc 0x9fb1972b )
	rom ( name epr11225.91 size 32768 crc 0xc540f9e2 )
	rom ( name epr11226.4 size 32768 crc 0x3dbc2f78 )
	rom ( name epr11227.5 size 32768 crc 0x34156e8d )
	rom ( name epr11228.6 size 32768 crc 0xfdd5323f )
	rom ( name epr11229.126 size 32768 crc 0xc11648d0 )
	rom ( name pr11217.8 size 256 crc 0x49dbde88 )
	rom ( name pr11218.14 size 256 crc 0x3eda3a1b )
	rom ( name pr11219.20 size 256 crc 0x45e252d9 )
)

game (
	name darkplnt
	description "darkplnt"
	year ""
	manufacturer ""
	rom ( name 5c.snd size 4096 crc 0x672b9454 )
	rom ( name 6e.cpu size 32 crc 0x86b6e124 )
	rom ( name drkplt2c.dat size 4096 crc 0x5a0ca559 )
	rom ( name drkplt2e.dat size 4096 crc 0x52e2117d )
	rom ( name drkplt2g.dat size 4096 crc 0x4093219c )
	rom ( name drkplt2j.dat size 4096 crc 0xb974c78d )
	rom ( name drkplt2k.dat size 4096 crc 0x71a37385 )
	rom ( name drkplt2l.dat size 4096 crc 0x5ad25154 )
	rom ( name drkplt2m.dat size 4096 crc 0x8d2f0122 )
	rom ( name drkplt2p.dat size 4096 crc 0x2d66253b )
	rom ( name drkplt5f.dat size 2048 crc 0x2af0ee66 )
	rom ( name drkplt5h.dat size 2048 crc 0x66ef3225 )
)

game (
	name darkseal
	description "darkseal"
	year ""
	manufacturer ""
	rom ( name fz-02.rom size 65536 crc 0x3c9c3012 )
	rom ( name fz-03.rom size 65536 crc 0x264b90ed )
	rom ( name fz-06.rom size 65536 crc 0xc4828a6d )
	rom ( name fz-07.rom size 131072 crc 0x588dd3cb )
	rom ( name fz-08.rom size 131072 crc 0xc9bf68e1 )
	rom ( name ga-00.rom size 131072 crc 0xfbf3ac63 )
	rom ( name ga-01.rom size 131072 crc 0x98bd2940 )
	rom ( name ga-04.rom size 131072 crc 0xa1a985a9 )
	rom ( name ga-05.rom size 131072 crc 0xd5e3ae3f )
	rom ( name mac-00.rom size 524288 crc 0x52acf1d6 )
	rom ( name mac-01.rom size 524288 crc 0xb28f7584 )
	rom ( name mac-02.rom size 524288 crc 0x49504e89 )
	rom ( name mac-03.rom size 524288 crc 0x9996f3dc )
)

game (
	name darwin
	description "darwin"
	year ""
	manufacturer ""
	rom ( name darw_01.rom size 32768 crc 0x15a16973 )
	rom ( name darw_02.rom size 32768 crc 0x559a71ab )
	rom ( name darw_03.rom size 32768 crc 0x57d0350d )
	rom ( name darw_04.rom size 16384 crc 0x0eabf21c )
	rom ( name darw_05.rom size 32768 crc 0xe771f864 )
